id_buque,nombre,patente,pais,tipo,tipo_pesca,max_containers,max_ton,max_lit,id_capitan, nombre_naviera,pais_naviera,descripcion_naviera
0,Abbotsham,ZX2922,India,pesquero,hilo,,,,1070,CMA,Chile,Naviera dedicada a la pesca
1,Abdiel,PM8536,Canada,pesquero,red,,,,1186,CMA,Chile,Naviera dedicada a la pesca
2,Abeille,VC7492,Singapur,pesquero,arrastre,,,,1483,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
3,Abelardo,LS5992,Costa Rica,pesquero,manos,,,,1629,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
4,Abelia,PJ5481,Argentina,carga,,12853,80873,,1235,CCNI,Sudafrica,Naviera dedicada a la carga
5,Abercrombie,LX6914,Qatar,petrolero,,,,747998,1472,APL,Finlandia,Naviera dedicada al transporte de petroleo
6,Aberdeen,EH9187,Qatar,petrolero,,,,621254,30,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
7,Aberford,ST8633,Mexico,pesquero,arpon,,,,1557,Bertling Logistics S.A.,Australia,Naviera dedicada a la pesca
8,Aberfoyle,EY2745,Japon,pesquero,arrastre,,,,465,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
9,abergavenny,LA5643,Siria,petrolero,,,,742270,316,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
10,Abigail,AU5998,Irlanda,pesquero,arrastre,,,,807,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
11,Abingdon,ET5609,Nicaragua,pesquero,red,,,,1315,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
12,abondance,MO4425,Filipinas,pesquero,hilo,,,,185,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
13,aboukir,BY5212,Colombia,petrolero,,,,667660,675,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
14,Abrahan,EG8528,Brasil,pesquero,arpon,,,,318,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
15,Abrams Oferta,QD4440,Estados Unidos,petrolero,,,,659028,1167,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
16,Abundancia,VX5561,Estados Unidos,pesquero,arpon,,,,636,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
17,Abisinia,VT6220,Mexico,carga,,12828,92920,,488,Container Transport Solutions,Colombia,Naviera dedicada a la carga
18,Acacia,XK7318,Argentina,pesquero,red,,,,700,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
19,Acanto,WW2485,Portugal,petrolero,,,,679090,380,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
20,acasta,HV2199,Mexico,carga,,11775,120647,,1486,CCNI,Sudafrica,Naviera dedicada a la carga
21,As,ID7819,Panama,pesquero,manos,,,,1528,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
22,Acertif,QA2495,Nueva Zelanda,pesquero,hilo,,,,260,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
23,achates,WF7217,Islas Malvinas,carga,,12170,133012,,441,AGENCO,Islas Malvinas,Naviera dedicada a la carga
24,acheron,BN4195,Costa Rica,carga,,10673,141691,,64,CCNI,Sudafrica,Naviera dedicada a la carga
25,Achille,UW2735,Austria,carga,,10712,113908,,1521,Beagle Navegation S.A.,Colombia,Naviera dedicada a la carga
26,Aquiles,EF7582,Belgica,carga,,6206,108484,,491,Beagle Navegation S.A.,Colombia,Naviera dedicada a la carga
27,Aconito,OT5458,Mexico,carga,,10805,128236,,1622,Container Transport Solutions,Colombia,Naviera dedicada a la carga
28,Bellota,YN4644,Islas Malvinas,pesquero,manos,,,,186,CMA,Chile,Naviera dedicada a la pesca
29,Acteon,FS3778,Indonesia,carga,,8470,142553,,1105,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
30,acteon,VW7522,Australia,pesquero,red,,,,1093,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
31,Calypso,VI4743,Canada,pesquero,arpon,,,,1291,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
32,Activo,OJ8771,España,petrolero,,,,561857,958,APL,Finlandia,Naviera dedicada al transporte de petroleo
33,Actividad,OC4762,Finlandia,pesquero,arpon,,,,1639,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
34,Agudo,XN4914,Peru,carga,,9431,108918,,978,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
35,Adan y Eva,XP9141,Jamaica,pesquero,manos,,,,1612,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
36,Firme,EX4705,Japon,petrolero,,,,577929,1526,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
37,inflexible II,BJ4245,Tailandia,pesquero,manos,,,,706,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
38,Agrega un,RH8308,Dinamarca,carga,,13906,108088,,497,AGENCO,Islas Malvinas,Naviera dedicada a la carga
39,Sumador,YP3858,Nicaragua,pesquero,hilo,,,,1479,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
40,Adelaide,AL8743,Filipinas,petrolero,,,,583420,824,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
41,Adepto,KM2551,Republica Dominicana,petrolero,,,,619162,1568,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
42,Admirable,EI5702,Italia,petrolero,,,,667150,701,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
43,Almirante Devries,RJ2733,Estados Unidos,petrolero,,,,702509,408,APL,Finlandia,Naviera dedicada al transporte de petroleo
44,Almirante Farragut,YG2900,Sudafrica,carga,,12073,105347,,379,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
45,Almirantazgo,TO8113,Austria,carga,,13432,138876,,1379,AGENCO,Islas Malvinas,Naviera dedicada a la carga
46,Adonis,HE7029,India,petrolero,,,,550675,1499,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
47,Habil,HB3228,Singapur,petrolero,,,,701908,374,APL,Finlandia,Naviera dedicada al transporte de petroleo
48,Adur,OF5956,Egipto,petrolero,,,,676189,365,Coasting S.A,Corea,Naviera dedicada al transporte de petroleo
49,Avanzar,SG9128,Japon,carga,,14660,147528,,762,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
50,Ventaja,GO7311,Australia,petrolero,,,,663652,340,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
51,Advantagia,PM7495,Peru,pesquero,red,,,,247,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
52,Aventuras,GS7205,España,pesquero,arrastre,,,,1279,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
53,aventura Galera,PU5101,Peru,pesquero,red,,,,577,CMA,Chile,Naviera dedicada a la pesca
54,Premio aventura,VP2429,Australia,pesquero,red,,,,1020,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
55,Adversario,MO4968,España,pesquero,trampas,,,,223,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
56,Consejo,BI5654,Peru,carga,,9568,138908,,750,AGENCO,Islas Malvinas,Naviera dedicada a la carga
57,Premio consejos,YB8271,Siria,petrolero,,,,573681,934,AirCargoReps,Reino Unido,Naviera dedicada al transporte de petroleo
58,Asesor,VT2032,Austria,pesquero,hilo,,,,1494,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
59,Eneas,MU6547,Sudafrica,carga,,6207,127705,,142,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
60,Eolo,IW2489,Australia,pesquero,hilo,,,,1294,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
61,Aetna,IG9597,Indonesia,pesquero,red,,,,1477,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
62,Affleck,AU6167,Argentina,carga,,13371,143235,,397,CCNI,Sudafrica,Naviera dedicada a la carga
63,Refriega,JD8184,Mexico,petrolero,,,,711686,593,Coasting S.A,Corea,Naviera dedicada al transporte de petroleo
64,Africa,RK2324,Republica Dominicana,petrolero,,,,576934,1190,APL,Finlandia,Naviera dedicada al transporte de petroleo
65,Africaine,LN6036,Republica Dominicana,pesquero,trampas,,,,615,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
66,Afridi,PZ3477,Nicaragua,carga,,9266,110426,,274,Container Transport Solutions,Colombia,Naviera dedicada a la carga
67,Afrikander,GM1638,Islas Malvinas,pesquero,arrastre,,,,177,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
68,Agamenon,CI3218,Siria,petrolero,,,,741035,1058,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
69,Aladdin,UH6836,Portugal,pesquero,trampas,,,,893,CMA,Chile,Naviera dedicada a la pesca
70,Alamein,QJ6353,Peru,petrolero,,,,745484,1365,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
71,Alarico,LW4637,Brasil,carga,,12639,89633,,554,CCNI,Sudafrica,Naviera dedicada a la carga
72,Alarma,SL2391,Sudafrica,petrolero,,,,704766,1465,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
73,Alaunia II,PP3724,Portugal,petrolero,,,,561784,91,AirCargoReps,Reino Unido,Naviera dedicada al transporte de petroleo
74,albacora,QL4591,Siria,carga,,6249,89878,,1632,Beagle Navegation S.A.,Colombia,Naviera dedicada a la carga
75,Alban,BF7024,Finlandia,pesquero,red,,,,112,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
76,Albanaise,QI7769,Japon,petrolero,,,,581730,117,AirCargoReps,Reino Unido,Naviera dedicada al transporte de petroleo
77,Albany,FM3163,Finlandia,pesquero,arpon,,,,1310,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
78,Albatros,NX3376,Egipto,carga,,8659,85480,,1573,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
79,Albemarle,XG7925,Filipinas,carga,,6600,126720,,764,AGENCO,Islas Malvinas,Naviera dedicada a la carga
80,alberni,KY2131,Paraguay,carga,,12412,112531,,987,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
81,Albert,MW6341,Tailandia,petrolero,,,,622559,900,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
82,Alberta,FU8868,Panama,pesquero,trampas,,,,1054,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
83,Albian,UH1378,Sudafrica,petrolero,,,,665881,901,AirCargoReps,Reino Unido,Naviera dedicada al transporte de petroleo
84,Albrighton,GT9752,España,petrolero,,,,686127,643,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
85,Albuera,OB9598,Vietnam,petrolero,,,,727737,1456,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
86,albury,VR7517,Islas Malvinas,petrolero,,,,563940,864,Coasting S.A,Corea,Naviera dedicada al transporte de petroleo
87,Alcantara,GF5994,España,petrolero,,,,693830,1144,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
88,Alcaston,HF1544,Jamaica,petrolero,,,,564770,280,APL,Finlandia,Naviera dedicada al transporte de petroleo
89,blackwall,AI2283,Reino Unido,carga,,12345,107560,,964,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
90,Agua Negra,KC2936,Noruega,petrolero,,,,680080,496,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
91,Madera negra,MN1612,Italia,pesquero,hilo,,,,1431,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
92,Espada,OR9516,Singapur,petrolero,,,,741884,168,AirCargoReps,Reino Unido,Naviera dedicada al transporte de petroleo
93,BLAIRMORE,OE1789,Argentina,carga,,7559,89854,,1354,AGENCO,Islas Malvinas,Naviera dedicada a la carga
94,Blake,WD8846,Noruega,carga,,14590,134746,,1064,Agencia Maritima Kenrick Ltda.,Indonesia,Naviera dedicada a la carga
95,Blakeney,MZ9845,Italia,pesquero,arrastre,,,,1411,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
96,Blanche,RV9799,Dinamarca,petrolero,,,,555857,722,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
97,Blandford,IV2746,Argentina,petrolero,,,,713399,982,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
98,Blankney,TJ7818,Portugal,petrolero,,,,622444,756,APL,Finlandia,Naviera dedicada al transporte de petroleo
99,Blaxton,OF1501,Noruega,pesquero,trampas,,,,1399,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
100,Resplandor,BY4314,Suiza,petrolero,,,,699236,878,Coasting S.A,Corea,Naviera dedicada al transporte de petroleo
101,Chaqueta de sport,AM9504,Paraguay,carga,,7301,127694,,193,Container Transport Solutions,Colombia,Naviera dedicada a la carga
102,Blean,ZV9679,Australia,petrolero,,,,676493,1467,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
103,Bleasdale,SV9482,Panama,pesquero,hilo,,,,1398,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
104,blencathra,UL8619,India,pesquero,manos,,,,194,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
105,Blenheim,LF8633,Suiza,petrolero,,,,717122,927,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
106,Bendicion,PR9667,Noruega,carga,,9934,98312,,537,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
107,Blickling,MZ2239,Egipto,petrolero,,,,625911,403,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
108,Bligh,WI9449,Suiza,pesquero,red,,,,1174,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
109,Rubia,XG4556,Nicaragua,pesquero,trampas,,,,988,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
110,Sabueso,HW2014,Colombia,pesquero,arpon,,,,708,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
111,Floracion,BZ3311,Noruega,carga,,9676,131822,,449,AGENCO,Islas Malvinas,Naviera dedicada a la carga
112,Flor,BB5259,Brasil,pesquero,manos,,,,1457,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
113,Campanilla,WC8293,Australia,pesquero,manos,,,,1533,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
114,pechiazul,RY9242,Canada,petrolero,,,,585328,627,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
115,Blyth,OM4230,Paraguay,petrolero,,,,725658,1519,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
116,Boadicea,AL1557,Dinamarca,carga,,9250,144164,,1480,Container Transport Solutions,Colombia,Naviera dedicada a la carga
117,bodenham,II3534,Noruega,pesquero,arrastre,,,,23,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
118,Castillo bodiam,CG7403,Japon,pesquero,arpon,,,,31,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
119,Bogam,WX5990,Argentina,carga,,6868,127102,,162,CCNI,Sudafrica,Naviera dedicada a la carga
120,Negrita,HE5247,Polonia,pesquero,manos,,,,1314,CMA,Chile,Naviera dedicada a la pesca
121,Bolebroke,HH5023,Republica Dominicana,carga,,10055,118740,,1239,CCNI,Sudafrica,Naviera dedicada a la carga
122,Bolton Castle,FI2331,Austria,pesquero,arpon,,,,1448,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
123,Bolton,YB3879,Austria,petrolero,,,,727713,10,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
124,Bombardear,OY7209,Reino Unido,carga,,9586,139309,,665,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
