id_buque,nombre,patente,pais,tipo,tipo_pesca,max_containers,max_ton,max_lit,id_capitan, nombre_naviera,pais_naviera,descripcion_naviera
125,Castillo de Bombay,NK1201,Ecuador,carga,,12465,123427,,1236,Beagle Navegation S.A.,Colombia,Naviera dedicada a la carga
126,Bombay,MN4984,Japon,petrolero,,,,732143,1285,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
127,Bumerang,PA1651,Islas Malvinas,pesquero,arrastre,,,,147,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
128,Buenaventura,PJ8392,Republica Dominicana,pesquero,hilo,,,,560,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
129,Bonavoila,UE6214,Ecuador,petrolero,,,,743949,19,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
130,Bonetta,IJ4552,Mexico,petrolero,,,,713431,1077,Coasting S.A,Corea,Naviera dedicada al transporte de petroleo
131,Bonita,EF2295,Canada,pesquero,manos,,,,1178,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
132,Bonito,RA3983,Finlandia,pesquero,arpon,,,,1432,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
133,Bonne Ciudadana,YC1851,Austria,pesquero,hilo,,,,787,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
134,Bootle,XL6992,Costa Rica,carga,,6160,134692,,948,CCNI,Sudafrica,Naviera dedicada a la carga
135,Borraja,RC8468,Estados Unidos,pesquero,hilo,,,,122,CMA,Chile,Naviera dedicada a la pesca
136,Frontera,XH5466,Australia,carga,,9006,86111,,1149,AGENCO,Islas Malvinas,Naviera dedicada a la carga
137,Boreas,VH2584,Ecuador,carga,,11877,140426,,1257,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
138,Boreham,CV4539,Islas Malvinas,pesquero,hilo,,,,858,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
139,Taladrador,VB9537,Canada,petrolero,,,,710065,353,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
140,Boscawen,OF5460,Chile,carga,,9548,97271,,1385,Agencia Maritima Kenrick Ltda.,Indonesia,Naviera dedicada a la carga
141,Bossington,EB3227,Peru,petrolero,,,,738155,1042,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
142,Boston,IH6707,Nicaragua,pesquero,arrastre,,,,1536,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
143,Botha,DA9671,Suiza,pesquero,arrastre,,,,547,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
144,Bottisham,NL7862,Nueva Zelanda,pesquero,arrastre,,,,991,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
145,Bouclier,UJ2611,Islas Malvinas,pesquero,trampas,,,,1597,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
146,Boulogne,PV7666,Austria,petrolero,,,,736909,969,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
147,Boulston,HH5472,Republica Dominicana,pesquero,arpon,,,,1577,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
148,Bravucon,KQ3854,Nicaragua,pesquero,manos,,,,67,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
149,Abundante,ON7101,Argentina,carga,,14531,94189,,1056,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
150,Generosidad,QC1164,España,petrolero,,,,700310,1272,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
151,bourbonnaise,TW7915,Tailandia,pesquero,hilo,,,,293,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
152,Bourdelais,EI5834,Polonia,petrolero,,,,639358,898,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
153,Bowen,AI9121,Jamaica,petrolero,,,,746383,422,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
154,Castillo de Bowes,YE6286,Argentina,pesquero,hilo,,,,1013,Cia. Maritima de Remolcadores Ltda.,Jamaica,Naviera dedicada a la pesca
155,bowmanville,PJ3020,Japon,petrolero,,,,687636,398,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
156,Boxer,IX1197,Italia,pesquero,manos,,,,47,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
157,Boyne,YB1434,Belgica,pesquero,trampas,,,,536,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
158,Braak,LD3618,Republica Dominicana,petrolero,,,,580817,1217,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
159,Braave,IF9396,Portugal,petrolero,,,,592012,440,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
160,Bradfield,AY3986,Islas Malvinas,petrolero,,,,712881,1569,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
161,Bradford,FJ6533,Sudafrica,pesquero,hilo,,,,879,CMA,Chile,Naviera dedicada a la pesca
162,Trenza,SU8617,Belgica,petrolero,,,,723570,529,APL,Finlandia,Naviera dedicada al transporte de petroleo
163,Braithwaite,LW6201,Japon,pesquero,hilo,,,,801,CMA,Chile,Naviera dedicada a la pesca
164,Brakel,VG7905,Tailandia,carga,,7642,87416,,1617,Container Transport Solutions,Colombia,Naviera dedicada a la carga
165,Castillo bramber,SM2508,Colombia,carga,,10962,113194,,330,CCNI,Sudafrica,Naviera dedicada a la carga
166,Zarza,MY3367,Portugal,carga,,8438,103940,,997,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
167,Bramham,GS9404,Filipinas,carga,,8142,118735,,1209,Agencia Maritima Kenrick Ltda.,Indonesia,Naviera dedicada a la carga
168,Brampton,HE8199,Jamaica,carga,,6968,99037,,646,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
169,Brandon,FA3127,Chile,petrolero,,,,585901,390,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
170,Branlebas,DQ3759,India,carga,,7635,111941,,1125,Agencia Maritima Kenrick Ltda.,Indonesia,Naviera dedicada a la carga
171,brantford,RP8314,Ecuador,carga,,9611,147312,,758,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
172,Brantingham,MJ4934,Ecuador,pesquero,arrastre,,,,1443,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
173,Valiente,YX2002,Islas Malvinas,pesquero,arpon,,,,283,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
174,Bravo,EV7485,Qatar,petrolero,,,,654900,890,Coasting S.A,Corea,Naviera dedicada al transporte de petroleo
175,Brayford,HI7513,Suiza,petrolero,,,,616262,1092,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
176,Descarado,RO9221,Cuba,petrolero,,,,714373,604,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
177,Brema,TR8211,Australia,petrolero,,,,619301,860,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
178,brearley,FO3430,India,pesquero,arpon,,,,557,CMA,Chile,Naviera dedicada a la pesca
179,Brecon,LR2069,Panama,petrolero,,,,652513,1326,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
180,Breconshire,GJ5946,Noruega,carga,,13885,97450,,1546,AGENCO,Islas Malvinas,Naviera dedicada a la carga
181,Breda,HB4367,Egipto,petrolero,,,,643258,7,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
182,brenchley,VY5330,Australia,pesquero,arpon,,,,571,CMA,Chile,Naviera dedicada a la pesca
183,Brereton,WF3051,Singapur,carga,,14648,90191,,133,Beagle Navegation S.A.,Colombia,Naviera dedicada a la carga
184,Brevdrageren,HI3831,Belgica,carga,,7602,132884,,514,Container Transport Solutions,Colombia,Naviera dedicada a la carga
185,Brezo,UO8744,Paraguay,pesquero,arpon,,,,1250,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
186,Bridgewater,DV6261,Belgica,pesquero,hilo,,,,206,Bertling Logistics S.A.,Australia,Naviera dedicada a la pesca
187,Castillo bridgnorth,TS8958,Indonesia,pesquero,arpon,,,,1466,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
188,Bridlington,LN8777,Tailandia,pesquero,trampas,,,,715,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
189,Bridport,HK6767,Sudafrica,petrolero,,,,745734,143,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
190,Brigadier,HE2921,Dinamarca,carga,,14600,118924,,451,CCNI,Sudafrica,Naviera dedicada a la carga
191,brigandine,BN3951,Italia,carga,,14837,97866,,1516,AGENCO,Islas Malvinas,Naviera dedicada a la carga
192,Bergantin,TG8958,España,pesquero,red,,,,848,China Shipping Agency S.A.,Australia,Naviera dedicada a la pesca
193,Brigham,RK9162,Argentina,pesquero,hilo,,,,1224,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
194,Brighton,NQ5495,Panama,petrolero,,,,620057,1313,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
195,Brillante,HF4402,Austria,carga,,6926,139300,,161,Beagle Navegation S.A.,Colombia,Naviera dedicada a la carga
196,Premio brillante,IT1233,Filipinas,pesquero,manos,,,,473,Bertling Logistics S.A.,Australia,Naviera dedicada a la pesca
197,Brinkley,FN4513,Qatar,carga,,8628,133839,,1593,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
198,Brinton,OA5815,Islas Malvinas,petrolero,,,,700422,1488,Coasting S.A,Corea,Naviera dedicada al transporte de petroleo
199,briseis,WC2925,Costa Rica,carga,,14876,143549,,1059,Agencia Maritima Kenrick Ltda.,Indonesia,Naviera dedicada a la carga
200,Energico,CC4639,Polonia,pesquero,hilo,,,,1378,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
201,Brissenden,UZ5981,Cuba,petrolero,,,,611090,585,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
202,Bristol,DK4889,Portugal,carga,,14922,125857,,896,CCNI,Sudafrica,Naviera dedicada a la carga
203,Britania,DT6703,Finlandia,petrolero,,,,672988,221,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
204,britomart,JR2308,Tailandia,pesquero,arpon,,,,1493,Francis Drake S.A.,Estados Unidos,Naviera dedicada a la pesca
205,britanico,YW8268,Cuba,carga,,11036,119351,,723,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
206,Brixham,WK4832,Brasil,petrolero,,,,695017,87,AirCargoReps,Reino Unido,Naviera dedicada al transporte de petroleo
207,Broaderschap,NN8091,Jamaica,petrolero,,,,617653,1413,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
208,Broadley,AV9914,Costa Rica,carga,,8282,87392,,184,Container Transport Solutions,Colombia,Naviera dedicada a la carga
209,Sable,DC7834,Qatar,pesquero,red,,,,8,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
210,broadwater,GS9663,Polonia,carga,,6640,88427,,1559,Beagle Navegation S.A.,Colombia,Naviera dedicada a la carga
211,Broadway,OH1392,Jamaica,petrolero,,,,696867,634,Chartchil Ltda.,Irlanda,Naviera dedicada al transporte de petroleo
212,Brock,NP8695,Filipinas,pesquero,manos,,,,1339,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
213,Brocklesby,PV6712,Paraguay,petrolero,,,,574440,317,AirCargoReps,Reino Unido,Naviera dedicada al transporte de petroleo
214,brockville,ZV8179,Indonesia,petrolero,,,,607336,885,APL,Finlandia,Naviera dedicada al transporte de petroleo
215,Rompi,OV3558,Islas Malvinas,pesquero,red,,,,210,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
216,brolga,KI7112,India,carga,,14606,97725,,1614,Container Transport Solutions,Colombia,Naviera dedicada a la carga
217,Bronington,LV7419,Qatar,petrolero,,,,729334,388,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
218,Penelope,DS0478,Chile,carga,,1342,122258,,679,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
219,Premio Dover,KH8053,Belgica,pesquero,red,,,,1446,Bertling Logistics S.A.,Australia,Naviera dedicada a la pesca
220,Dovey,XB6912,Argentina,carga,,6477,149912,,748,Container Transport Solutions,Colombia,Naviera dedicada a la carga
221,downham,CE1914,Corea,petrolero,,,,743915,1596,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
222,Downley,RW4421,Suiza,petrolero,,,,587549,1026,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
223,Continuar,UY2987,Islas Malvinas,petrolero,,,,640640,1007,Brekstad Shipping S.A.,Japon,Naviera dedicada al transporte de petroleo
224,Premio dragon,EE2109,Nueva Zelanda,carga,,13002,147828,,272,Beagle Navegation S.A.,Colombia,Naviera dedicada a la carga
225,Libelula,RQ2918,Dinamarca,pesquero,manos,,,,1123,CMA,Chile,Naviera dedicada a la pesca
226,Pato,ZC6249,Brasil,petrolero,,,,610601,400,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
227,Terrible,SQ8557,Vietnam,petrolero,,,,730733,319,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
228,Acorazado,GC3280,Islas Malvinas,pesquero,red,,,,460,Yang Ming Marine Transport Corporation,Austria,Naviera dedicada a la pesca
229,Premio Dreadnought,NT2280,Colombia,petrolero,,,,745054,1360,BBC Chartering Andino S.A,Panama,Naviera dedicada al transporte de petroleo
230,Conductor,PZ1913,Nueva Zelanda,carga,,6099,122989,,1251,AGENCO,Islas Malvinas,Naviera dedicada a la carga
231,Drochterland,NN2774,Tailandia,carga,,8383,99464,,456,Agencia Maritima Kenrick Ltda.,Indonesia,Naviera dedicada a la carga
232,Drogheda,PB7290,Reino Unido,pesquero,manos,,,,835,Antarctic Shipping S.A.,Belgica,Naviera dedicada a la pesca
233,Dromedario,GE9618,Colombia,petrolero,,,,749602,641,Coasting S.A,Corea,Naviera dedicada al transporte de petroleo
234,Dromio,PK9613,Paraguay,carga,,11211,115463,,1228,Beagle Navegation S.A.,Colombia,Naviera dedicada a la carga
235,Droxford,CB1716,Tailandia,carga,,6361,101829,,897,Container Transport Solutions,Colombia,Naviera dedicada a la carga
236,Esclava,VI7863,Chile,carga,,6520,114011,,297,Container Transport Solutions,Colombia,Naviera dedicada a la carga
237,druida,OO2266,Qatar,pesquero,hilo,,,,1382,CMSP S.R.L.,Polonia,Naviera dedicada a la pesca
238,drumheller,VI9753,Nicaragua,carga,,14312,143280,,90,Antares Naviera S.A.,Estados Unidos,Naviera dedicada a la carga
239,drummondville,FE1567,Panama,carga,,9798,82537,,56,Agencia Maritima Kenrick Ltda.,Indonesia,Naviera dedicada a la carga
240,Drury,DG5218,Filipinas,carga,,6737,113805,,814,Evergreen Marine,Estados Unidos,Naviera dedicada a la carga
241,Driada,LI5894,Singapur,pesquero,arpon,,,,1504,CMA,Chile,Naviera dedicada a la pesca
242,dubbo,QJ1463,Tailandia,petrolero,,,,630467,522,APL,Finlandia,Naviera dedicada al transporte de petroleo
243,Dubford,DY6365,Irlanda,carga,,12367,131356,,594,Container Transport Solutions,Colombia,Naviera dedicada a la carga
244,Gulnare,OI4579,Egipto,carga,,13020,92264,,1359,Agencia Maritima Kenrick Ltda.,Indonesia,Naviera dedicada a la carga
245,Gurkha,TQ5114,Finlandia,carga,,12062,133964,,279,Container Transport Solutions,Colombia,Naviera dedicada a la carga
246,guysborough,ED5736,Chile,petrolero,,,,551307,698,Bonita Corporacion Noboa,Chile,Naviera dedicada al transporte de petroleo
247,gympie,HP3120,Panama,petrolero,,,,706639,511,Coasting S.A,Corea,Naviera dedicada al transporte de petroleo
248,gitano,YT2845,Mexico,pesquero,manos,,,,1404,Bertling Logistics S.A.,Australia,Naviera dedicada a la pesca
249,magnolia,ZP4420,Chile,carga,,7567,84204,,736,Container Transport Solutions,Colombia,Naviera dedicada a la carga
