id_personal,nombre,nacionalidad,pasaporte,edad,genero,id_buque
626,Arianna Potts,ESTONIA,J85522033,53,hombre,43
627,Tate Wilder,ISRAELI,F20918635,39,hombre,114
628,Caleb Lindsey,BHUTANESA,P24887858,53,hombre,230
629,Naveed Bean,REINO UNIDO,S92299080,60,mujer,157
630,Che Carr,MONGOLESA,I95587135,23,mujer,183
631,Holly Sharpe,ESPAÑOLA,S73768257,19,mujer,18
632,Cecilia Sparks,RUMANA,N22206250,50,mujer,231
633,Faith Williamson,MOZAMBIQUEÑA,T26344182,51,hombre,141
634,Sid Rayner,SIERRA LEONESA,O24070749,55,mujer,211
635,Faizan Mueller,SOVIETICA UCRANIANA,X57831524,41,hombre,17
636,Karol Curtis,HINDU,F63424480,44,hombre,16
637,Dione Britton,ZAMBIANA,P46096512,26,mujer,165
638,Humza O'Gallagher,TANZANIANA,K79125351,52,hombre,31
639,Ceara Holloway,DOMINICA,Z33119712,57,mujer,45
640,Jimmy Cook,BRITANICA,D72943469,42,mujer,247
641,Susannah Dominguez,PAKISTANI,E94910524,44,hombre,233
642,Mehak Savage,ARGELIANA,M99657407,39,hombre,140
643,Pascal Burrows,CHINA,M20646516,60,mujer,84
644,Robin Duggan,BRASILEÑA,M47185694,42,mujer,177
645,Monet Bob,OMANESA,I54761065,42,mujer,131
646,Kristin Mayer,BHUTANESA,H13591949,41,mujer,168
647,Lynden Calhoun,BRASILEÑA,Z66164439,53,hombre,38
648,Nisha Cornish,REINO UNIDO,J50021010,37,hombre,131
649,Eloise Woodward,MALDIVA,E15185649,21,hombre,69
650,Liberty Donnelly,YEMENI,S32417613,43,hombre,84
651,Latisha Kane,TAIWANESA,X18788354,44,mujer,210
652,Sapphire Mccullough,ARGENTINA,P18069029,57,hombre,248
653,Lavinia Lord,NICARAGUENSE,P90664949,50,mujer,51
654,Fintan Lester,VATICANA,D47817041,40,mujer,142
655,Mateusz Gibbons,DE CABO VERDE,K93206420,42,hombre,204
656,Sammy-Jo Navarro,CHADIANA,Z87201344,55,mujer,183
657,Ayse Parks,DE BAHREIN,N19156231,38,hombre,5
658,Lindsay Allison,HAITIANA,E70683335,36,mujer,22
659,Avery Mcgee,ISLANDESA,Y25124393,60,mujer,161
660,Madeeha Newton,CANADIENSE,T27955220,41,mujer,11
661,Merryn Pritchard,RWANDESA,Q84386005,27,hombre,126
662,Phillip Russo,CANADIENSE,H24424611,49,mujer,72
663,Arda Kay,PAKISTANI,M43509483,28,mujer,159
664,Krish Wright,GRIEGA,Z49567606,59,mujer,242
665,Siena Mcbride,DE BAHREIN,C35766555,58,hombre,124
666,Gus Chadwick,BELICEÑA,P57862554,27,mujer,191
667,Tyriq Guerrero,BELGA,I64191003,54,mujer,76
668,Rajan Blankenship,LAOSIANA,R45462112,59,hombre,228
669,Marc Rasmussen,GUINEA,A36567974,33,mujer,118
670,Ephraim Mcmillan,MALASIA,Z66375480,52,mujer,133
671,Davina Whittaker,CAMERUNESA,O83116410,51,hombre,39
672,Giovanni Goddard,FRANCESA,B19274682,48,hombre,101
673,Jai Riley,ARGENTINA,A13377207,46,hombre,151
674,Isaak Farrell,AUSTRALIANA,Z63638604,55,mujer,85
675,Ernest Reid,ARGELIANA,T12018876,26,mujer,13
676,Sia Decker,ZAMBIANA,Q61647603,39,hombre,161
677,Vincenzo Hopper,GUYANESA,J46520579,33,hombre,216
678,Irene Brewer,NORCOREANA,C10485898,39,hombre,132
679,Elijah Bloom,DE ZIMBAWI,Q18294063,18,mujer,218
680,August Gallegos,EGIPCIA,G96255344,52,mujer,39
681,Rhydian Mclaughlin,KENIANA,Y82611727,23,hombre,198
682,Lorcan Cousins,TRINITARIA,B70998108,43,hombre,240
683,Angelina Frey,BHUTANESA,V39821498,59,mujer,132
684,Nada Drake,MAURICIANA,X78500905,40,mujer,106
685,Taybah Dalton,ARABE,K58266428,40,mujer,116
686,Mariyah Beasley,SINGAPORENSE,T10711406,47,mujer,170
687,Rimsha Timms,BOTSWANESA,F84924809,43,mujer,89
688,Haseeb Ortega,LIBANESA,Z40312357,48,hombre,21
689,Pheobe Fields,GABONESA,C93047721,33,hombre,69
690,Kaia Klein,REINO UNIDO(BRIT. DEL EXT.),W35870244,19,mujer,236
691,Cinar Long,RUMANA,O89361249,53,hombre,181
692,Lorna John,BURUNDESA,T15488548,60,hombre,163
693,Dorothy Dowling,GHANATA,X33411778,24,hombre,109
694,Ida Reese,SANTA LUCIENSE,L15587056,34,mujer,88
695,Onur Donald,JORDANA,X57433646,54,mujer,0
696,Reis Browning,ESLOVENIA,E12552527,33,hombre,74
697,Eilidh Wilde,MAURICIANA,U14642137,25,mujer,149
698,Veer Cameron,LESOTHENSE,Z93784881,40,hombre,246
699,Brett Hanson,MALDIVA,N61633512,53,mujer,236
700,Finnlay Flower,MALAWIANA,L73186764,31,mujer,18
701,Micheal Weaver,REINO UNIDO,O35132654,53,mujer,42
702,Nicola Shah,NIGERINA,F85234179,43,mujer,219
703,Anais Hester,YEMENI,L32090593,41,mujer,163
704,Nicholas Brett,GUINEA,Z89529699,49,mujer,223
705,Pippa Matthews,JAMAIQUINA,I71720626,41,hombre,73
706,Jaya Roche,MOZAMBIQUEÑA,S79293181,22,mujer,37
707,Abdi Brock,TURCA,F53285291,47,hombre,59
708,Fahmida Watts,IRAQUI,F32873083,56,mujer,110
709,Sufyaan Nielsen,IRANI,C29330794,28,mujer,240
710,Tyreke Hayward,GUINEA ECUATORIANA,J30532761,43,mujer,202
711,Arissa Montes,PORTUGUESA,X26302462,36,hombre,61
712,Rami Stone,ALEMANA,X38649807,23,mujer,149
713,Maximilian Phan,IRLANDESA,E74168818,23,hombre,199
714,Ariyah Perry,SAMOANA,X23977739,39,mujer,87
715,Gaia Howard,GUINEA,B47807991,55,hombre,188
716,Kaden Robins,SAN MARINENSE,Y14343891,20,mujer,57
717,Nikita Sutton,SUDANESA,Y39134822,32,mujer,36
718,Cydney Brandt,PUERTORRIQUEÑA,P29941553,32,mujer,213
719,Safia Olson,AUSTRIACA,M94150341,43,mujer,146
720,Keyan Bull,HUNGARA,X72217433,53,hombre,13
721,Eddison Quintero,HUNGARA,B29318470,34,hombre,221
722,Youssef Merrill,MALASIA,G70168526,41,mujer,96
723,Aleisha Duffy,KUWAITI,B28202618,50,hombre,205
724,Taylor Sexton,DE ZIMBAWI,Q93070405,24,mujer,156
725,Jett Mann,JAPONESA,Q97899872,56,mujer,118
726,Ocean Wooten,SWAZI,A12227676,53,hombre,10
727,Scarlett-Rose Pratt,AUSTRIACA,Y65232120,36,hombre,114
728,Tj Mackie,ARGELIANA,I77961063,44,mujer,216
729,Mariella Fleming,SAN MARINENSE,U84132444,29,mujer,2
730,Ruairidh Dodd,LAOSIANA,Y51646668,28,hombre,244
731,Josie Everett,MARROQUI,I29425737,46,hombre,51
732,Virginia Appleton,NORVIETNAMITA,N27037176,18,hombre,229
733,Trey Henson,GUYANESA,B59049054,54,hombre,224
734,Manisha Rollins,MOLDOVIA,Y74131374,29,mujer,65
735,Demi-Leigh Riggs,MONEGASCA,O38200990,50,hombre,140
736,Mason Booker,MOLDOVIA,Q68510886,21,hombre,249
737,Abel Frye,SALOMONESA,D42378846,33,hombre,33
738,Marlene Alfaro,CHECOSLOVACA,E33644858,58,mujer,183
739,Raphael Stott,RUMANA,N70038783,26,mujer,130
740,Safiyyah Salinas,TAIWANESA,O69610901,38,hombre,45
741,Nichola Thompson,MALAWIANA,D62098041,48,hombre,210
742,Evie Payne,LAOSIANA,V98816399,43,hombre,216
743,Imani Cleveland,MALIENSE,P40582910,20,mujer,196
744,Vivaan Walsh,LIBIA,D21950879,55,hombre,192
745,Julie Mora,DE BARBADOS,G11145132,20,hombre,40
746,Sherri Kendall,ISRAELI,M89928461,22,mujer,133
747,Tamera Sutton,GRANADINA,S88813565,55,hombre,238
748,Skye Sherman,PORTUGUESA,Y98611000,44,mujer,220
749,Tyrique Page,HAITIANA,Z97917226,32,mujer,232
750,Juliette Schroeder,AUSTRALIANA,J21247265,23,hombre,56
751,Norman Preece,VENEZOLANA,T27239003,19,mujer,27
752,Hamish Bradshaw,MACEDONIA,S25615690,50,hombre,218
753,Cecily Forster,LESOTHENSE,J40055799,44,mujer,199
754,Kirsten Naylor,DE SEYCHELLES,B82825000,26,mujer,114
755,Callam Bateman,MARFILEÑA,I78773658,32,mujer,127
756,Chantal Gay,PORTUGUESA,G63132325,55,mujer,98
757,Mira Sinclair,NAMIBIANA,Q20115795,51,mujer,228
758,Lilly-Ann Donnelly,GUINEA,N40736646,35,mujer,171
759,Ryker Sanders,SALVADOREÑA,J19118659,20,hombre,217
760,Siena Beltran,TOGOLESA,N72848681,25,mujer,29
761,Helen Millar,PARAGUAYA,M81883007,60,hombre,77
762,Lyra Jefferson,FILIPINA,W97686532,35,mujer,49
763,Lilianna Forrest,MALAWIANA,L38252134,49,hombre,108
764,Rikki Marsden,PAKISTANI,A93142339,28,hombre,79
765,Baran Bostock,OMANESA,V30633569,50,hombre,33
766,Lorenzo Munro,GRIEGA,X78631717,43,mujer,94
767,Dalton Cooke,CHILENA,C35048470,43,hombre,135
768,Tommy Villalobos,BELGA,V22598195,21,hombre,186
769,Keiron Simon,ESLOVACA,G48835759,24,hombre,27
770,Esme Ahmad,CHIPRIOTA,N72357505,39,hombre,93
771,Reanne Key,CUBANA,P80848048,53,mujer,77
772,Orla Searle,DE CABO VERDE,A35915899,48,mujer,212
773,Jamie-Leigh Harris,BURUNDESA,Q62676510,58,mujer,65
774,Niamh English,IRANI,Z42240808,52,mujer,187
775,Yousaf Buck,RUMANA,B23944895,51,mujer,136
776,Shanice Broughton,KUWAITI,T23186694,27,hombre,146
777,Kalvin Colon,MOZAMBIQUEÑA,G18703906,51,hombre,102
778,Gurdeep Tillman,SOVIETICA UCRANIANA,F99398248,31,mujer,85
779,Maureen Rice,SUDCOREANA,A20353052,42,hombre,52
780,Ishaaq Huang,LIBANESA,A45029251,36,mujer,230
781,Talha Wood,EGIPCIA,H78350811,18,hombre,13
782,Dua Alvarado,MALTESA,E27955039,55,hombre,233
783,Maurice Lennon,SIERRA LEONESA,H93634331,49,mujer,17
784,Neo Weber,YUGOSLAVA,Y90954287,47,hombre,69
785,Abbie Cook,PAKISTANI,M23386049,38,mujer,170
786,Arian Conway,SUDCOREANA,H66406299,54,hombre,122
787,Jay Vance,GRIEGA,O49832802,32,hombre,133
788,Ayaz O'Connor,DOMINICA,N27371073,56,mujer,160
789,Ailsa Howells,COSTARRICENSE,T62778068,27,mujer,232
790,Harlee Black,NORVIETNAMITA,F23647465,27,mujer,245
791,Konrad Mccallum,MACEDONIA,X50057717,27,hombre,82
792,Reyansh Mair,COMORENSE,B29750444,25,hombre,42
793,Ember Stein,BULGARA,D12791743,21,mujer,82
794,Malachy Armitage,ESLOVAQUIA,A88205453,55,hombre,101
795,Sullivan Nelson,MOZAMBIQUEÑA,Q67129817,23,hombre,227
796,Summer Shannon,ESTADOUNIDENSE,M18404455,44,mujer,54
797,Tia Barber,BIRMANA,U64582622,27,mujer,58
798,Mohamad Mcghee,SENEGALESA,A13756920,27,mujer,174
799,Oliwia Mcgregor,BULGARA,F96180559,50,hombre,217
800,Elisa Greaves,BOTSWANESA,Z43356349,44,hombre,203
801,Reilly Mansell,MONGOLESA,E64584693,39,hombre,163
802,Rogan Whittaker,GABONESA,T40011963,46,hombre,151
803,Fiona Smart,SUECA,N24130204,59,mujer,242
804,Alexandre Ramsey,BAHAMEÑA,X28016364,41,mujer,33
805,Roseanne Mclellan,CHIPRIOTA,O91091325,45,hombre,227
806,Danial Hammond,SURINAMENSE,F93287822,27,hombre,127
807,Sonya Schofield,REINO UNIDO,S51168316,23,mujer,10
808,Luke Sloan,AUSTRIACA,W10879874,56,hombre,135
809,Samara Noel,NIGERINA,A80460006,49,mujer,192
810,Nora Moody,MALASIA,R41844825,48,mujer,111
811,Zaki Novak,KUWAITI,E79687833,28,hombre,197
812,Philippa Grimes,BHUTANESA,P85252432,25,mujer,243
813,Jorden Cohen,TRINITARIA,F22133064,42,mujer,237
814,Mica Carney,REINO UNIDO,I79816052,38,mujer,240
815,Renae Driscoll,ARABE,F15606774,59,hombre,223
816,Yu Parks,SALOMONESA,J85158921,37,mujer,95
817,Harper-Rose Mcdermott,MAURICIANA,J49932003,32,hombre,45
818,Tyrone Burrows,EGIPCIA,Z41415201,31,mujer,241
819,Candice Worthington,ANGOLESA,V82748771,48,mujer,238
820,Shiv Delacruz,ISRAELI,G42264201,47,hombre,204
821,Christy Nichols,GHANATA,H12580038,37,hombre,113
822,Stephanie Easton,DE CABO VERDE,K21206986,23,mujer,125
823,Yvie Dickerson,PARAGUAYA,L96528062,24,hombre,117
824,Maxwell Bonner,ETIOPE,R13259256,60,mujer,40
825,Wesley Salinas,NAMIBIANA,U55029003,44,hombre,87
826,Clementine Wong,HUNGARA,R80620598,20,hombre,236
827,Ivy-Rose Cox,SOVIETICA UCRANIANA,M94672986,37,hombre,212
828,Sohaib Hughes,ZAMBIANA,K96345331,60,mujer,163
829,Katharine Woodward,SURINAMENSE,Y10691944,41,hombre,187
830,Masuma Ochoa,NAMIBIANA,V71727680,38,mujer,237
831,Sherry Neale,SWAZI,H70172532,54,mujer,128
832,Ioana Henry,MALASIA,M34438638,23,hombre,217
833,Khloe Allman,BOTSWANESA,X41083377,54,hombre,139
834,Eliott Lord,HONDUREÑA,Z29753329,26,mujer,182
835,Kimora Samuels,KIRGUISTAN,I21191197,59,hombre,232
836,Alessandro Ratcliffe,SURINAMENSE,X30743906,57,mujer,45
837,Bartlomiej Mustafa,MOLDOVIA,U22812889,42,mujer,139
838,Kyran Byrne,ISRAELI,H65607751,45,mujer,195
839,Dorothy Oliver,COMORENSE,P45567469,27,hombre,217
840,Ruby-Rose Watkins,AUSTRALIANA,D57220935,58,hombre,64
841,Aimee Talley,DEL QATAR,N14440735,45,hombre,8
842,Suman Bowers,MARFILEÑA,J42130573,50,mujer,85
843,Aniela Kavanagh,BELGA,O30083178,53,mujer,54
844,Bridget Davie,DE BENNIN,H96503201,28,mujer,32
845,Jovan Shaw,GRANADINA,V53011633,26,mujer,163
846,Isabell Grant,HUNGARA,Z91402180,47,mujer,149
847,Zidan Blevins,YUGOSLAVA,U56400510,53,mujer,231
848,Divine Johns,VENEZOLANA,M26162664,53,hombre,192
849,Giorgio Nichols,COMORENSE,W95912967,27,mujer,205
850,Celyn Denton,SUDANESA,E69489272,57,mujer,178
851,Hawa Munoz,ITALIANA,Z60642302,50,hombre,100
852,Sayed Mclellan,ALEMANA,I37009570,31,mujer,155
853,Melina Mcdougall,CHINA,O87585409,21,mujer,32
854,James Conroy,KUWAITI,P29784354,56,hombre,223
855,Armani Thatcher,BELICEÑA,R69266668,33,mujer,13
856,Maleeha Humphrey,YUGOSLAVA,Y96356672,52,mujer,23
857,Sana O'Quinn,FIJIANA,S99222087,47,hombre,14
858,Amiee Mccabe,LIBERIANA,F92230103,28,mujer,138
859,Hamza Norman,NIGERINA,X99535805,58,hombre,37
860,Ellie-Mae Forbes,ANGOLESA,A17458556,27,mujer,177
861,Lily-Ann Bartlett,NIGERIANA,A63197353,22,mujer,61
862,Riley-Jay Amos,DE BAHREIN,H67779322,42,mujer,196
863,Lacie Hagan,NEPALESA,T53145285,33,mujer,96
864,Fatima Santiago,HINDU,T38670415,21,mujer,86
865,Rosemary Kelly,ESPAÑOLA,Z86946890,57,mujer,175
866,Aislinn Marsden,UGANDESA,R79699202,51,hombre,15
867,Ellie-Mai Clarkson,BRASILEÑA,A72804905,36,mujer,71
868,Sohaib Huber,TAILANDESA,F64787242,39,hombre,59
869,Robson Espinosa,ESLOVACA,J99000804,41,hombre,108
870,Safia Bush,LAOSIANA,S14846993,40,hombre,232
871,Tyreece Wardle,SALVADOREÑA,X32364020,55,mujer,29
872,Ashley Rangel,HINDU,Q12318202,38,hombre,229
873,Corbin Cole,MONEGASCA,C73677021,39,mujer,248
874,Khia Mayer,SWAZI,F50325936,58,hombre,204
875,Buster Mueller,HOLANDESA,X71049717,20,mujer,65
876,Leyla Le,DOMINICANA,B51685962,56,mujer,220
877,Zayn Campbell,ESPAÑOLA,J82990773,27,hombre,82
878,Arjan Ho,CAMBOYANA,P95013838,23,hombre,100
879,Donnell Riley,GUYANESA,J21925151,30,mujer,161
880,Stephan Slater,LIBANESA,O31533601,52,mujer,36
881,Reema Andrews,IRAQUI,D43657420,23,hombre,98
882,Fredrick Prosser,ISLANDESA,V74599183,30,mujer,238
883,Andrea Moyer,DOMINICA,I76997138,22,hombre,186
884,Giuseppe English,NICARAGUENSE,G35388553,57,hombre,90
885,Jonathan Calderon,DE BAHREIN,M49254736,49,mujer,214
886,Yannis Mcneil,SURINAMENSE,K91217782,52,hombre,196
887,Levi Piper,ITALIANA,C65927166,18,mujer,203
888,Kenzie Cairns,SALVADOREÑA,V62701196,27,hombre,30
889,Aimee Smyth,SALVADOREÑA,X18112744,29,mujer,136
890,Shamima Farley,ITALIANA,O58652792,36,hombre,174
891,Lucille Peterson,ARGENTINA,W75934842,57,hombre,212
892,Sierra England,SALVADOREÑA,F52377248,41,mujer,18
893,Alexandros Burris,GUYANESA,X55853585,23,hombre,69
894,Campbell Newman,YUGOSLAVA,Z80736127,58,hombre,231
895,Haley Koch,LIBIA,S33034970,18,hombre,48
896,Bryce Chase,BIRMANA,A39408361,44,mujer,202
897,Isabella Morley,GUINEA,Y34927784,37,mujer,235
898,Simone Short,TURCA,S50684947,38,mujer,152
899,Naima Khan,GAMBIANA,O54358606,26,mujer,166
900,Jamil Buck,SINGAPORENSE,H54615218,27,mujer,81
901,Justine Dejesus,TANZANIANA,S31733660,24,mujer,83
902,Maximus Cross,ESTADOUNIDENSE,F46464053,31,mujer,48
903,Marcelina Mustafa,AUSTRALIANA,D18354051,38,mujer,84
904,Yusra Melendez,ZAMBIANA,U55970091,33,mujer,37
905,Ottilie Woods,SOVIETICA UCRANIANA,P27827307,19,mujer,94
906,Kerri Mcknight,SUDAFRICANA,I42289426,35,hombre,183
907,Jonas Lyon,ALEMANA,X42602283,50,mujer,131
908,Ella-Mae Garrett,NIGERINA,J70638698,45,hombre,20
909,Ishmael Lowery,AUSTRALIANA,Q52984942,53,mujer,219
910,Anabella Bernal,ISRAELI,C65457150,26,hombre,161
911,Anya Molloy,BURKINA FASO,B12102277,34,hombre,131
912,Arlene Mccall,TUNECINA,R36542696,29,hombre,115
913,Derrick Fischer,GUINEA,U75846430,49,hombre,1
914,Suman Bassett,ZAMBIANA,Q21978409,40,hombre,87
915,Oriana Greer,INDONESA,A35412411,42,hombre,249
916,Bryson Conner,KIRGUISTAN,N15204505,39,mujer,214
917,Nabil Bannister,ISRAELI,V83493745,41,hombre,13
918,Haroon Fuentes,BHUTANESA,W33218972,57,mujer,153
919,Asif Mcleod,NAMIBIANA,L18407159,37,mujer,126
920,Hajra Xiong,LIBANESA,L23863806,27,mujer,53
921,Eleanor Jennings,PORTUGUESA,R15288294,43,mujer,236
922,Artur Sheldon,GUINEA,I77626067,30,mujer,28
923,Alicja Eaton,BULGARA,O97756669,33,mujer,246
924,Lloyd Rodriguez,RWANDESA,B84828733,25,mujer,156
925,Teddy Franks,GABONESA,N23661643,55,mujer,109
926,Aaran Strickland,ESTONIA,F77004838,51,hombre,56
927,Tamsin Mason,GUINEA ECUATORIANA,K26342479,29,hombre,105
928,Mazie Graves,TANZANIANA,P96121902,32,hombre,100
929,Olaf Bass,OMANESA,L93766595,26,mujer,80
930,Ammaarah Dunn,ITALIANA,O94115116,57,mujer,50
931,Zayne Molina,LITUANIA ,R52037583,48,mujer,218
932,Una Nava,AUSTRIACA,L32170098,22,hombre,247
933,Bruce Harvey,CHIPRIOTA,I96186288,22,hombre,207
934,Esha Stanton,COLOMBIANA,H57458041,39,hombre,57
935,Malika Mcdowell,KENIANA,P26853787,24,mujer,18
936,Angelika Hughes,SURINAMENSE,V83519026,49,mujer,243
937,Inaaya Mcloughlin,HAITIANA,E97357087,46,hombre,143
938,Kayden Wallace,SWAZI,G29996010,54,hombre,34
939,Jozef Lutz,REINO UNIDO,V79528193,49,mujer,49
940,Annette Carrillo,NAMIBIANA,J78794922,26,mujer,101
941,Raheem Jeffery,GUYANESA,O32046885,33,hombre,227
942,Belle Seymour,BURUNDESA,B32830447,56,mujer,196
943,Adelina Russo,SUIZA,U78869014,21,mujer,44
944,Jason Mclellan,ESTONIA,N47830661,41,mujer,207
945,Kailum Barajas,BOLIVIANA,N57463405,30,hombre,80
946,Inez Edge,DE SANTO TOME,N73457430,40,hombre,244
947,Anas Kelley,TUNECINA,E88586949,31,mujer,183
948,Amisha Alexander,SAN MARINENSE,R85941940,19,hombre,134
949,Guy Buck,PAPUENSE,K59985719,24,hombre,117
950,Nuha Denton,MALDIVA,R80128056,28,mujer,10
951,Jed Chaney,AMERICANA,O93478493,25,mujer,109
952,Caine Vincent,ZAMBIANA,S43682122,45,hombre,110
953,Teagan Talbot,GRANADINA,T61541071,25,hombre,6
954,Maison Porter,PAPUENSE,W65903638,21,hombre,93
955,Estelle Espinosa,TRINITARIA,F85340053,42,hombre,26
956,Misty Castro,PARAGUAYA,V47623520,35,hombre,231
957,Ikrah Coombes,DE SANTO TOME,B91567090,18,hombre,139
958,Safah Corona,SUIZA,H65039062,46,hombre,32
959,Abiha Yates,TUNECINA,N56827086,56,hombre,197
960,Camden Felix,SINGAPORENSE,J79148345,51,mujer,201
961,Emily Raymond,SIRIA,J57103112,18,mujer,33
962,Elisa Senior,INDONESA,E10665532,34,mujer,82
963,Elleanor Wharton,PARAGUAYA,Y38214748,57,mujer,131
964,Michael Monaghan,MOZAMBIQUEÑA,Z49744602,19,hombre,89
965,Riccardo Rossi,PANAMEÑA,E37918298,29,mujer,240
966,Keeva Turner,NICARAGUENSE,U73863082,20,mujer,22
967,Nimra Leblanc,ZAIRANA,B42748133,60,hombre,247
